Species,District,Basin,Longitude,Latitude
Schistura denisoni,Nagarkurnool,Krishna Middle,78.84,16.3
Schistura denisoni,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Schistura savona,Mancherial,Pranhita and others,79.4402,19.1327
Schistura savona,Mancherial,Pranhita and others,79.0175,19.1888
Schistura savona,Adilabad,Pranhita and others,78.5036,19.2842
Schistura savona,Bhadradri Kothagudem,Godavari Lower,80.879,17.6671
Schistura savona,Jagtial,Pranhita and others,78.8984,19.0189
Schistura savona,Nirmal,Pranhita and others,78.8596,19.2207
Schistura savona,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Schistura savona,Nirmal,Pranhita and others,78.86,19.15
Schistura savona,Kumarambheem Asifabad,Pranhita and others,79.1141,19.3175
Schistura savona,Nirmal,Pranhita and others,78.794,19.1106
Schistura savona,Jayashankar Bhupalpally,Pranhita and others,80.2681,18.7292
Schistura savona,Kumarambheem Asifabad,Pranhita and others,78.9716,19.4519
Schistura savona,Mancherial,Pranhita and others,79.0787,19.0877
Schistura savona,Bhadradri Kothagudem,Godavari Lower,80.8797,17.7434
Schistura savona,Kumarambheem Asifabad,Pranhita and others,79.095,19.3083
Schistura savona,Nirmal,Pranhita and others,78.85,19.22
Schistura savona,Nirmal,Pranhita and others,78.6736,19.1977
Schistura savona,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Schistura savona,Kumarambheem Asifabad,Pranhita and others,78.97,19.45
Schistura savona,Bhadradri Kothagudem,Godavari Lower,80.88,17.67
Schistura savona,Kumarambheem Asifabad,Pranhita and others,79.09,19.31
Schistura savona,Kumarambheem Asifabad,Pranhita and others,79.11,19.32
Schistura savona,Adilabad,Pranhita and others,78.5,19.28
Schistura savona,Mancherial,Pranhita and others,79.02,19.19
Schistura savona,Jagtial,Pranhita and others,78.9,19.02
Schistura savona,Nirmal,Pranhita and others,78.86,19.22
Schistura savona,Nirmal,Pranhita and others,78.79,19.11
Schistura savona,Nirmal,Pranhita and others,78.85,19.22
Schistura savona,Mancherial,Pranhita and others,79.08,19.09
Schistura savona,Nirmal,Pranhita and others,78.86,19.15
Schistura savona,Mancherial,Pranhita and others,79.44,19.13
Sperata aor,Bhadradri Kothagudem,Godavari Lower,80.8848,17.6439
Sperata aor,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Sperata seenghala,Nirmal,Godavari Middle,77.962,18.868
Sperata seenghala,Nirmal,Godavari Middle,77.962,18.868
Sperata seenghala,Nizamabad,Godavari Middle,77.9599,18.861
Sperata seenghala,Wanaparthy,Krishna Middle,77.694,16.37
Sperata seenghala,Nizamabad,Godavari Middle,77.9599,18.861
Sperata seenghala,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Sperata seenghala,Nirmal,Godavari Middle,77.962,18.868
Sperata seenghala,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Sperata seenghala,Nizamabad,Godavari Middle,77.96,18.86
Sperata seenghala,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Sperata seenghala,Nizamabad,Godavari Middle,77.96,18.86
Sperata seenghala,Wanaparthy,Krishna Middle,77.69,16.37
Systomus sarana,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Systomus sarana,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Systomus sarana,Sangareddy,Manjeera,77.8929,17.8021
Systomus sarana,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Systomus sarana,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Systomus sarana,Sangareddy,Manjeera,77.89,17.8
Tor tor,Nirmal,Godavari Middle,77.962,18.868
Tor tor,Bhadradri Kothagudem,Godavari Lower,80.8789,17.6663
Tor tor,Bhadradri Kothagudem,Godavari Lower,80.8788,17.6801
Trichogaster lalius,Khammam,Krishna Lower,80.382,17.201
Trichogaster lalius,Khammam,Krishna Lower,80.382,17.201
Trichogaster lalius,Khammam,Krishna Lower,80.38,17.2
Trichogaster lalius,Khammam,Krishna Lower,80.38,17.2
Wallago attu,Nirmal,Godavari Middle,77.962,18.868
Wallago attu,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Wallago attu,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Xenentodon cancila,Adilabad,Pranhita and others,78.851372,19.569326
